<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>0D558FBB-812B-4318-9300-761D930833A0</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A0AAC1BF-E2D7-4A0A-8091-E81617C52883</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0D3E7A14-9B7A-410B-81DF-18D9C461B6B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0215D832-DB31-405F-9BE3-B71AC5A55473</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>291ADEEE-B9CB-49EF-A9D3-13B5BB4EEA56</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C2A95A39-E558-4700-87BB-2E2FF20B45A4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F808BF51-5010-4F13-8B28-5BE4FC5B7748</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15BAB0BF-5D30-49D9-9E29-3F0E210A973C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D13830BA-1AC6-4562-8F96-E0C985C8BFDC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>331F2EA8-6673-463A-AF33-71411A712F71</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FB91BF69-55D1-432E-A0BA-06A3F856C9F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F4F5515-3ACE-4472-ADDA-8861B93BFB44</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>08207AD7-8CC1-4C5E-AC3C-01E69359F6CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E702B38A-CB20-4965-A0BF-C3F297EC4727</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A22A2EFE-8762-4931-A9E5-C700D17118D0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8759138-8FB8-46B4-96FA-AC11AEA5B92D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F073FB34-AA55-4F27-95ED-D83BD520BA5F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1A2714F-A542-4AFE-9916-04F90B0E477F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>75B42729-69F3-48F3-89F2-6FE94DFBF988</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4FF1485-BEA3-49CB-8E98-34EDC8EE724E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B91F4933-1F5C-4A91-87B2-62CEA8BF436B</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
